query,cos_sim
顿月顿珠故事简介,None
八大藏戏书,0
顿月顿珠,0
顿月顿珠故事简介,76.29
顿月顿珠故事简介概括,91.36
顿月顿珠唱段音频,45.67
顿月顿珠,65.52
顿月顿珠藏话,73.09
顿月顿珠藏话音频,86.04
顿月顿珠藏话,86.04
顿月顿珠,73.09
顿月顿珠唱段音频,65.52
顿月顿珠兄弟藏戏音频,64.71
顿月顿珠兄弟藏戏mp3,73.89
顿顿月顿珠的中译书籍,31.11
顿顿月顿珠的中文书籍,74.41
了解关于顿月顿珠的故事,49.66
顿月顿珠的唱段视频或音频,48.84
顿月顿珠的唱段视频,87.12
顿月顿珠的唱段视频完整版,82.71
顿月顿珠的藏戏唱段视频完整版,87.17
关于顿月顿珠的汉语书,40.51
找到一段顿月顿珠的唱段视频,51.03
向汉族同学推荐一本关于顿月顿珠的汉语书,38.66
向汉族同学推荐一本关于顿月顿珠的汉语书,100
关于顿月顿珠的汉语书,75.77
关于顿月顿珠的作品汉语书,93.75
顿月顿珠的故事,68.35
顿月顿珠视频,76.36
顿玉顿珠,61.86
顿玉顿珠视频,90.85
顿月顿珠藏话,48.53
顿月顿珠视频,61.86
藏戏大全,0
藏戏的相关资料,67.58
关于顿月顿珠的书籍,0
顿月顿珠故事简介,62.07
顿月顿珠故事概括,74.82
顿月顿珠故事简介,74.82
顿月顿珠故事的唱段视频,61.84
八大藏戏之一顿月顿珠故事的唱段视频,76.03
八大藏戏视频,66.61
八大藏戏视频顿月顿珠,79.88
顿月顿珠的汉语书,51.21
顿月顿珠的故事,76.8
顿月顿珠的唱段视频,62.73
顿月顿珠,69.53
顿月顿珠的唱段视频,69.53
顿月顿珠,69.53
顿月顿珠的唱段视频,69.53
藏戏视频,23.69
藏戏视频顿月顿珠,75.81
关于顿月顿珠书,60.77
关于顿月顿珠汉语书,86.71
汉语书,49.82
关于顿月顿珠汉语书,49.82
顿月顿珠的故事,72.91
顿月顿珠的汉语书籍,68.41
顿月顿珠的故事,68.41
顿月顿珠的故事,100
顿月顿珠藏话,65.94
顿月顿珠的,73.09
顿月顿珠藏话,73.09
顿月顿珠藏话视频或音频,80
向汉族同学推荐一本关于顿月顿珠的汉语书,35.8
向汉族同学推荐一本关于顿月顿珠的汉语书版,86.81
关于顿月顿珠的汉语书,65.77
顿月顿珠的故事,72.91
顿月顿珠藏戏的视频,58.83
顿月顿珠的视频,77.05
向汉族同学推荐顿月顿珠的书,63.32
顿月顿珠,74.82
顿月芹,0
顿月顿珠,0
关于顿月顿珠的故事,85.13
关于顿月顿珠的视频,78.79
顿月顿珠,80.39
